#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 164626432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9252, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:26:28 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 68.091395 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bce7ab570):  VMThread "VM Thread"          [id=22484, stack(0x000000fad9a00000,0x000000fad9b00000) (1024K)]

Stack: [0x000000fad9a00000,0x000000fad9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fad95ff760): G1PauseRemark, mode: safepoint, requested by thread 0x0000025bb5f84c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025be3220ee0, length=304, elements={
0x0000025bb5f20540, 0x0000025bce86f160, 0x0000025bce86fe20, 0x0000025bce8263f0,
0x0000025bce826a60, 0x0000025bce85a060, 0x0000025bce85aac0, 0x0000025bce85b850,
0x0000025bce882cd0, 0x0000025bce9b40a0, 0x0000025bd31956d0, 0x0000025bd4deb320,
0x0000025bd4e28160, 0x0000025bd4e1dc50, 0x0000025bd4ec0fb0, 0x0000025bd4d30b50,
0x0000025bd4d2ee10, 0x0000025bd4d2f480, 0x0000025bd4de0ed0, 0x0000025bd4de1bf0,
0x0000025bd4de1560, 0x0000025bd4de0840, 0x0000025bd50b18a0, 0x0000025bd50ad070,
0x0000025bd50b3970, 0x0000025bd50ae420, 0x0000025bd50aeab0, 0x0000025bd50add90,
0x0000025bd50af7d0, 0x0000025bd50b04f0, 0x0000025bd50b1f30, 0x0000025bd50ad700,
0x0000025bd6804170, 0x0000025bd6804800, 0x0000025bd6805bb0, 0x0000025bd68096c0,
0x0000025bd6809d50, 0x0000025bd6802dc0, 0x0000025bd6803ae0, 0x0000025bd6805520,
0x0000025bd6804e90, 0x0000025bd6806240, 0x0000025bd6807c80, 0x0000025bd680a3e0,
0x0000025bd68068d0, 0x0000025bd6806f60, 0x0000025bd68075f0, 0x0000025bd6808310,
0x0000025bd68089a0, 0x0000025bd6809030, 0x0000025bd68dc290, 0x0000025bd68ddcd0,
0x0000025bd68df080, 0x0000025bd68de360, 0x0000025bd68d8780, 0x0000025bd68daee0,
0x0000025bd68de9f0, 0x0000025bd68d80f0, 0x0000025bd68df710, 0x0000025bd68dc920,
0x0000025bd68d94a0, 0x0000025bd68d9b30, 0x0000025bd68d8e10, 0x0000025bd68da850,
0x0000025bd68db570, 0x0000025bd68dd640, 0x0000025bd68dbc00, 0x0000025bd68dcfb0,
0x0000025bd982b260, 0x0000025bd982c610, 0x0000025bd982fa90, 0x0000025bd98307b0,
0x0000025bd982e050, 0x0000025bd982e6e0, 0x0000025bd982cca0, 0x0000025bd9830120,
0x0000025bd982d330, 0x0000025bd9830e40, 0x0000025bd982d9c0, 0x0000025bd98314d0,
0x0000025bd982a540, 0x0000025bd982b8f0, 0x0000025bd982ed70, 0x0000025bd982bf80,
0x0000025bd982f400, 0x0000025bd9831b60, 0x0000025bd982abd0, 0x0000025bd6542950,
0x0000025bd65450b0, 0x0000025bd6542fe0, 0x0000025bd6547180, 0x0000025bd6547810,
0x0000025bd6543670, 0x0000025bd6543d00, 0x0000025bd6544a20, 0x0000025bd65422c0,
0x0000025bd6545dd0, 0x0000025bd65498e0, 0x0000025bd6544390, 0x0000025bd6545740,
0x0000025bd6546460, 0x0000025bd6548530, 0x0000025bd6549250, 0x0000025bd9fbfb00,
0x0000025bdc3129f0, 0x0000025bdc316500, 0x0000025bdc313080, 0x0000025bdc313710,
0x0000025bdc314430, 0x0000025bd8dfd6b0, 0x0000025bd8df87f0, 0x0000025bd8df9ba0,
0x0000025bd8dfa8c0, 0x0000025bd8dfaf50, 0x0000025bd8df8e80, 0x0000025bd8df8160,
0x0000025bd9414940, 0x0000025bd8df7ad0, 0x0000025bd8dfd020, 0x0000025bd8dfb5e0,
0x0000025bd8dfa230, 0x0000025bd8df9510, 0x0000025bd8dfdd40, 0x0000025bd8df6db0,
0x0000025bd8dfc990, 0x0000025bd8dfe3d0, 0x0000025bd8df7440, 0x0000025bd8e05360,
0x0000025bd8dfea60, 0x0000025bd8e01ee0, 0x0000025bd8e02570, 0x0000025bd8dff780,
0x0000025bd8e03fb0, 0x0000025bd8dffe10, 0x0000025bd8e01850, 0x0000025bd8e04cd0,
