#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16656, tid=24676
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:34:02 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 171.840146 seconds (0d 0h 2m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf44b27930):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24676, stack(0x00000011d9000000,0x00000011d9100000) (1024K)]


Current CompileTask:
C2: 171840 69414 %     4       org.mozilla.universalchardet.UniversalDetector::handleData @ 318 (644 bytes)

Stack: [0x00000011d9000000,0x00000011d9100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x3b4db1]
V  [jvm.dll+0x380f07]
V  [jvm.dll+0x38037a]
V  [jvm.dll+0x2473f2]
V  [jvm.dll+0x2469c1]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cf4381c180, length=352, elements={
0x000001cf171d8050, 0x000001cf2fb1e5f0, 0x000001cf2fb1f2b0, 0x000001cf2fb281f0,
0x000001cf2fad5270, 0x000001cf2fb09030, 0x000001cf2fb09a90, 0x000001cf2fb2d690,
0x000001cf2fb0a8e0, 0x000001cf2fc54230, 0x000001cf34214610, 0x000001cf35d915f0,
0x000001cf35e780d0, 0x000001cf35fe8260, 0x000001cf36194720, 0x000001cf360675c0,
0x000001cf360e5d70, 0x000001cf360e4330, 0x000001cf360e6400, 0x000001cf39634d50,
0x000001cf396353e0, 0x000001cf396318d0, 0x000001cf39180b80, 0x000001cf415e09e0,
0x000001cf415e4b80, 0x000001cf415ddbf0, 0x000001cf415e1d90, 0x000001cf415de280,
0x000001cf415e2420, 0x000001cf415e1070, 0x000001cf415e1700, 0x000001cf415de910,
0x000001cf415df630, 0x000001cf415e2ab0, 0x000001cf415e37d0, 0x000001cf415e44f0,
0x000001cf415dfcc0, 0x000001cf415e58a0, 0x000001cf37999930, 0x000001cf37996b40,
0x000001cf37999fc0, 0x000001cf37997ef0, 0x000001cf37995e20, 0x000001cf379964b0,
0x000001cf3799b370, 0x000001cf3799a650, 0x000001cf37998580, 0x000001cf379943e0,
0x000001cf37998c10, 0x000001cf3799ba00, 0x000001cf37997860, 0x000001cf3781f1d0,
0x000001cf37821930, 0x000001cf37823370, 0x000001cf37820c10, 0x000001cf37822650,
0x000001cf3781fef0, 0x000001cf3781de20, 0x000001cf37821fc0, 0x000001cf3781ca70,
0x000001cf3781eb40, 0x000001cf37822ce0, 0x000001cf37820580, 0x000001cf3781d100,
0x000001cf3781d790, 0x000001cf3781e4b0, 0x000001cf396325f0, 0x000001cf39631f60,
0x000001cf39632c80, 0x000001cf39636e20, 0x000001cf39630bb0, 0x000001cf3962fe90,
0x000001cf39630520, 0x000001cf39634030, 0x000001cf39635a70, 0x000001cf39631240,
0x000001cf396346c0, 0x000001cf3b217d60, 0x000001cf3b2148e0, 0x000001cf3b214f70,
0x000001cf3b215c90, 0x000001cf3b216320, 0x000001cf3b2183f0, 0x000001cf3b211460,
0x000001cf3b212180, 0x000001cf4191f350, 0x000001cf4191f9e0, 0x000001cf4191ecc0,
0x000001cf38245a10, 0x000001cf382411e0, 0x000001cf38246dc0, 0x000001cf38245380,
0x000001cf38246730, 0x000001cf38244cf0, 0x000001cf38242c20, 0x000001cf38247450,
0x000001cf38247ae0, 0x000001cf38248800, 0x000001cf38241870, 0x000001cf38248e90,
0x000001cf38241f00, 0x000001cf38242590, 0x000001cf38249bb0, 0x000001cf38249520,
0x000001cf382460a0, 0x000001cf3824a240, 0x000001cf382432b0, 0x000001cf3824a8d0,
0x000001cf38243940, 0x000001cf3824af60, 0x000001cf38243fd0, 0x000001cf3824b5f0,
0x000001cf38244660, 0x000001cf3824bc80, 0x000001cf3824c310, 0x000001cf3824c9a0,
0x000001cf3824d030, 0x000001cf3824dd50, 0x000001cf419127e0, 0x000001cf41919770,
0x000001cf419155d0, 0x000001cf41917010, 0x000001cf41914220, 0x000001cf41915c60,
0x000001cf41916980, 0x000001cf419190e0, 0x000001cf419162f0, 0x000001cf419148b0,
0x000001cf41912e70, 0x000001cf4191a490, 0x000001cf41913b90, 0x000001cf41913500,
0x000001cf4191b1b0, 0x000001cf4191ab20, 0x000001cf4191dfa0, 0x000001cf4191b840,
0x000001cf4191bed0, 0x000001cf4191cbf0, 0x000001cf4191c560, 0x000001cf4191d910,
0x000001cf4191e630, 0x000001cf419176a0, 0x000001cf41917d30, 0x000001cf419183c0,
0x000001cf41920700, 0x000001cf41921420, 0x000001cf41920d90, 0x000001cf415e72e0,
0x000001cf415e93b0, 0x000001cf415ea760, 0x000001cf415e7970, 0x000001cf415eadf0,
0x000001cf415eb480, 0x000001cf415e8690, 0x000001cf415e8d20, 0x000001cf415e8000,
0x000001cf415ecec0, 0x000001cf3917c350, 0x000001cf391825c0, 0x000001cf3917d070,
0x000001cf3917dd90, 0x000001cf3917fe60, 0x000001cf3917e420, 0x000001cf391804f0,
0x000001cf3824e3e0, 0x000001cf3824ea70, 0x000001cf3824f100, 0x000001cf3824f790,
0x000001cf3824fe20, 0x000001cf382504b0, 0x000001cf360e2f80, 0x000001cf360e3610,
0x000001cf360e3ca0, 0x000001cf360e49c0, 0x000001cf360e56e0, 0x000001cf379992a0,
0x000001cf37995790, 0x000001cf37994a70, 0x000001cf3799ace0, 0x000001cf379971d0,
0x000001cf3b212ea0, 0x000001cf3b213530, 0x000001cf395fc160, 0x000001cf395f72a0,
0x000001cf395fa720, 0x000001cf395f8ce0, 0x000001cf395fb440, 0x000001cf395fc7f0,
