#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=14780, tid=22560
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:36:14 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 99.277194 seconds (0d 0h 1m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2f2e0f950):  VMThread "VM Thread"          [id=22560, stack(0x0000007fd2e00000,0x0000007fd2f00000) (1024K)]

Stack: [0x0000007fd2e00000,0x0000007fd2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000007fe7ffe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b2fab85430


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b284f2a690, length=320, elements={
0x000001b2d8240130, 0x000001b2f2e6cfa0, 0x000001b2f2ed3b50, 0x000001b2f2ebc880,
0x000001b2f2ebd4f0, 0x000001b2f2ec0990, 0x000001b2f2ebfb70, 0x000001b2f2ec2550,
0x000001b2f2ec3010, 0x000001b2f2ebee50, 0x000001b2f2ebf4e0, 0x000001b2f9652ff0,
0x000001b2f9656b00, 0x000001b2f9658540, 0x000001b2f96543a0, 0x000001b2f9658bd0,
0x000001b2f9655750, 0x000001b2f9653d10, 0x000001b2f9659260, 0x000001b2f9657820,
0x000001b2f9655de0, 0x000001b2f96598f0, 0x000001b2f96550c0, 0x000001b2f9657eb0,
0x000001b2f965a610, 0x000001b2f9653680, 0x000001b2f9654a30, 0x000001b2fa525e50,
0x000001b2fa527200, 0x000001b2fa52b3a0, 0x000001b2fa52cde0, 0x000001b2fa5264e0,
0x000001b2fa5285b0, 0x000001b2fa528c40, 0x000001b2fa529960, 0x000001b2fa529ff0,
0x000001b2fa37b0a0, 0x000001b2fa37f8d0, 0x000001b2fa37b730, 0x000001b2fa379cf0,
0x000001b2fa37c450, 0x000001b2fa37cae0, 0x000001b2fa37d170, 0x000001b2fa378940,
0x000001b2fa37aa10, 0x000001b2fa37bdc0, 0x000001b2fa37d800, 0x000001b2fa37de90,
0x000001b2fa37e520, 0x000001b2fa37ebb0, 0x000001b2fa37f240, 0x000001b2fa37ff60,
0x000001b2fa379660, 0x000001b2f99d2720, 0x000001b2f99d2090, 0x000001b2f99d5ba0,
0x000001b2f99d4160, 0x000001b2f99d47f0, 0x000001b2f99d4e80, 0x000001b2f99d6230,
0x000001b2f99d68c0, 0x000001b2f99d5510, 0x000001b2f99d6f50, 0x000001b2f99d3ad0,
0x000001b2f99d75e0, 0x000001b2f99d1a00, 0x000001b2f99d0ce0, 0x000001b2f99d7c70,
0x000001b2f99d3440, 0x000001b2f99d8300, 0x000001b2f99d1370, 0x000001b2f99d2db0,
0x000001b2f372d230, 0x000001b2f372aad0, 0x000001b2f37306b0, 0x000001b2f372df50,
0x000001b2f3730d40, 0x000001b2f37313d0, 0x000001b2f372f300, 0x000001b2f372f990,
0x000001b2f372b7f0, 0x000001b2f3730020, 0x000001b2f37320f0, 0x000001b2f372b160,
0x000001b2f372be80, 0x000001b2f372e5e0, 0x000001b2f372c510, 0x000001b2f372cba0,
0x000001b2f372ec70, 0x000001b2fd552440, 0x000001b2fd551db0, 0x000001b2fd554ba0,
0x000001b2fd554510, 0x000001b2fd552ad0, 0x000001b2fd555230, 0x000001b2fd553160,
0x000001b2fd5537f0, 0x000001b2fd553e80, 0x000001b2fb1a6fe0, 0x000001b2fb1a9740,
0x000001b2fb1a7670, 0x000001b2fb1a62c0, 0x000001b2fb1a9dd0, 0x000001b2fb1a90b0,
0x000001b284245550, 0x000001b284248340, 0x000001b284246270, 0x000001b284245be0,
0x000001b2842489d0, 0x000001b284246900, 0x000001b284249060, 0x000001b284246f90,
0x000001b284249d80, 0x000001b28424a410, 0x000001b284247620, 0x000001b28424b7c0,
0x000001b284247cb0, 0x000001b284244830, 0x000001b2842513a0, 0x000001b2842520c0,
0x000001b284250d10, 0x000001b28424f2d0, 0x000001b284252750, 0x000001b28424be50,
0x000001b28424fff0, 0x000001b284253470, 0x000001b284252de0, 0x000001b28424ec40,
0x000001b284250680, 0x000001b284251a30, 0x000001b28424c4e0, 0x000001b28424e5b0,
0x000001b28424cb70, 0x000001b28424d200, 0x000001b28424d890, 0x000001b28424df20,
0x000001b28424f960, 0x000001b2fa378fd0, 0x000001b2fa37a380, 0x000001b2fb1a7d00,
0x000001b2fb3c2ff0, 0x000001b2843e17e0, 0x000001b2843de9f0, 0x000001b2843e1e70,
